nba_id,last_name,first_name,team
203518,Abrines, Alex,OKC
1629121,Adams, Jaylen,ATL
203500,Adams, Steven,OKC
1628389,Adebayo, Bam,MIA
1629061,Adel, Deng,TOR
201582,Ajinca, Alexis,NOP
1629152,Akoon-Purcell, DeVaughn,DEN
200746,Aldridge, LaMarcus,SAS
1628576,Alford, Bryce,OKC
1628959,Alkins, Rawle,CHI
1628960,Allen, Grayson,UTA
1628386,Allen, Jarrett,BKN
1628443,Allen, Kadeem,NYK
202730,Allen, Lavoy,WAS
202329,Aminu, Al-Farouq,POR
1626147,Anderson, Justin,ATL
203937,Anderson, Kyle,MEM
201583,Anderson, Ryan,PHX
1629132,Angola-Rodas, Braian,ORL
1628387,Anigbogu, Ike,IND
203507,Antetokounmpo, Giannis,MIL
1628961,Antetokounmpo, Kostas,DAL
2546,Anthony, Carmelo,HOU
1628384,Anunoby, OG,TOR
1627853,Arcidiacono, Ryan,CHI
2772,Ariza, Trevor,PHX
201589,Arthur, Darrell,PHX
1628503,Artis, Jamel,SAC
201600,Asik, Omer,CHI
201571,Augustin, D.J.,ORL
1627649,Austin, Brandon,SAC
1629028,Ayton, Deandre,PHX
1628407,Bacon, Dwayne,CHA
1628963,Bagley III, Marvin,SAC
1627758,Baker, Ron,NYK
1627735,Baldwin IV, Wade,POR
1628366,Ball, Lonzo,LAL
1628964,Bamba, Mohamed,ORL
200826,Barea, J.J.,DAL
1628965,Barford, Jaylen,CHA
203084,Barnes, Harrison,DAL
203115,Barton, Will,DEN
1628966,Bates-Diop, Keita,MIN
201587,Batum, Nicolas,CHA
201573,Bayless, Jerryd,PHI
203382,Baynes, Aron,BOS
203145,Bazemore, Kent,ATL
203078,Beal, Bradley,WAS
1627736,Beasley, Malik,DEN
201563,Beasley, Michael,LAL
201158,Belinelli, Marco,SAS
1628395,Bell, Jordan,GSW
1627761,Bembry, DeAndre',ATL
1627733,Bender, Dragan,PHX
1629137,Berry II, Joel,LAL
202722,Bertans, Davis,SAS
201976,Beverley, Patrick,LAC
1629167,Bibbs, Justin,BOS
203920,Birch, Khem,ORL
1628444,Bird, Jabari,BOS
202687,Biyombo, Bismack,CHA
202357,Bjelica, Nemanja,SAC
1628469,Blakeney, Antonio,CHI
202339,Bledsoe, Eric,MIL
1628417,Blossomgame, Jaron,SAS
1629129,Bluiett, Trevon,NOP
203992,Bogdanovic, Bogdan,SAC
202711,Bogdanovic, Bojan,IND
1628413,Bolden, Jonah,PHI
1629067,Bonga, Isaac,LAL
1626164,Booker, Devin,PHX
1628449,Boucher, Chris,TOR
202340,Bradley, Avery,LAC
1628396,Bradley, Tony,UTA
1628969,Bridges, Mikal,PHX
1628970,Bridges, Miles,CHA
1628515,Briscoe, Isaiah,ORL
1629151,Broekhoff, Ryan,DAL
1627763,Brogdon, Malcolm,MIL
1628415,Brooks, Dillon,MEM
202705,Brooks, MarShon,MEM
1626148,Brown, Anthony,PHI
1628971,Brown, Bruce,DET
1627759,Brown, Jaylen,BOS
203485,Brown, Lorenzo,TOR
1628425,Brown, Sterling,MIL
1628972,Brown Jr., Troy,WAS
1628973,Brunson, Jalen,DAL
1628418,Bryant, Thomas,WAS
203493,Bullock, Reggie,DET
203504,Burke, Trey,NYK
202692,Burks, Alec,UTA
1629126,Burton, Deonte,OKC
202710,Butler, Jimmy,MIN
203998,Caboclo, Bruno,HOU
101181,Calderon, Jose,DET
203484,Caldwell-Pope, Kentavious,LAL
203477,Canaan, Isaiah,PHX
203991,Capela, Clint,HOU
201960,Carroll, DeMarre,BKN
1629050,Carroll, Jeffrey,LAL
1628975,Carter, Jevon,MEM
1713,Carter, Vince,ATL
1628976,Carter Jr., Wendell,CHI
203487,Carter-Williams, Michael,HOU
1627936,Caruso, Alex,LAL
201956,Casspi, Omri,MEM
1626161,Cauley-Stein, Willie,SAC
1628505,Caupain, Troy,ORL
1628463,Cavanaugh, Tyler,UTA
201596,Chalmers, Mario,MEM
2199,Chandler, Tyson,PHX
201163,Chandler, Wilson,PHI
1629147,Chealey, Joe,CHA
1629185,Chiozza, Chris,WAS
1627737,Chriss, Marquese,HOU
1629109,Clark, Gary,HOU
203546,Clark, Ian,NOP
203903,Clarkson, Jordan,CLE
1628499,Cleveland, Antonius,CHI
1628381,Collins, John,ATL
1628380,Collins, Zach,POR
1627858,Collinsworth, Kyle,TOR
201954,Collison, Darren,IND
1629045,Colson, Bonzie,CLE
201144,Conley, Mike,MEM
1626192,Connaughton, Pat,MIL
1626188,Cook, Quinn,GSW
202326,Cousins, DeMarcus,GSW
1627766,Cousins, Isaiah,UTA
203496,Covington, Robert,PHI
203459,Crabbe, Allen,BKN
1628470,Craig, Torrey,DEN
1629156,Crawford, Markel,MEM
203109,Crowder, Jae,UTA
201967,Cunningham, Dante,SAS
203552,Curry, Seth,POR
201939,Curry, Stephen,GSW
203584,Daniels, Troy,PHX
203076,Davis, Anthony,NOP
1629195,Davis, Devin,ORL
202334,Davis, Ed,BKN
1629093,Davis, Tyler,OKC
201942,DeRozan, DeMar,SAS
203473,Dedmon, Dewayne,ATL
1626155,Dekker, Sam,CLE
1629116,Delgado, Angel,LAC
203521,Dellavedova, Matthew,MIL
2736,Deng, Luol,MIN
1629094,Derrickson, Marcus,GSW
1628978,DiVincenzo, Donte,MIL
1627767,Diallo, Cheick,NOP
1628977,Diallo, Hamidou,OKC
203476,Dieng, Gorgui,MIN
1629142,Ding, Yanyuhang,DAL
203915,Dinwiddie, Spencer,BKN
1629029,Doncic, Luka,DAL
1628416,Dorsey, Tyler,ATL
1628422,Dotson, Damyean,NYK
1628408,Dozier, PJ,BOS
201609,Dragic, Goran,MIA
203083,Drummond, Andre,DET
201162,Dudley, Jared,BKN
1627739,Dunn, Kris,CHI
201142,Durant, Kevin,GSW
1628979,Duval, Trevon,MIL
1629053,Edwards, Vincent,HOU
1627740,Ellenson, Henry,DET
201961,Ellington, Wayne,MIA
203954,Embiid, Joel,PHI
203516,Ennis III, James,HOU
1629234,Eubanks, Drew,SAS
1628980,Evans, Jacob,GSW
1628393,Evans, Jawun,LAC
